poi_id,name,category,type,artist,address,description,latitude,longitude
326,Diana and the Hounds,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8143067766605,144.978499425414
327,River God Fountain,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8104167228785,144.980882423169
328,Architectural Fragment,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8098275435281,144.964046088207
329,King George V,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8242726781817,144.973213427595
330,Railway Viewing Platform,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8088169287784,144.943688301286
331,Lynch's Bridge Mosaic Mural,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.7902053433568,144.923939187972
332,Domed Drinking Fountain,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8212403900153,144.970769453573
333,South African War Memorial (Memorial to Fallen Soldiers),Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8259414540802,144.97185679034
334,Sir Samuel Gillott,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8137257364725,144.972615422561
335,Painted Poles,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8157562938546,144.966810376908
336,Bird Panels,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.7953526683028,144.940687345967
337,Passage,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8074524296746,144.958306716284
338,Silence,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8151070942136,144.94154651686
339,Captain Matthew Flinders Statue,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8169633057911,144.967487592771
340,"Three Businessmen Who Brought Their Own Lunch: Batman, Swanston & Hoddle",Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.81368540194,144.965574495439
341,Waterfall Fountain,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.813717094785,144.980140702756
342,Horse Hitching Post,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8150299439513,144.974931522269
343,Scar: A Stolen Vision,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8201016644485,144.959454354553
344,Stapley Memorial Drinking Fountain,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8189109755954,144.973021226526
345,The Travellers,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8200793788538,144.962960549385
346,Personal Islands,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8129540652895,144.96526492562
347,Stanford Fountain,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8124342540301,144.973955471734
348,Wind Contrivance,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8072518916019,144.959230565812
349,The Phoenix,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8221532497782,144.970950646927
350,Aurora,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8186938302442,144.946856337589
351,Lie of the Land,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8037691686334,144.972134256506
352,Motorcyclist Harold Parsons Memorial,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8170400833235,144.98958111418
353,Edmund Fitzgibbon Memorial,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8236121838048,144.97041853309
354,Federation Bells,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8186665820053,144.974100198626
355,Conservatory Fountain,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8138743287314,144.978595508763
356,The Echo,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8127056758346,144.965153949957
357,Koorie Mural,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8069939381431,144.963053961495
358,Westgarth Drinking Fountain,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8050912969792,144.973417331594
359,Boer War Monument,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8333920555902,144.972246673222
360,City Living,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8114750568851,144.953165443927
361,Constellation,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8202460577394,144.960662531102
362,Within Three Worlds,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.7788682210743,144.961115185521
363,Captain Cook,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.814579247299,144.979494359613
364,Signature Work,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.819243144249,144.947246789008
365,People's Path,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8110235138977,144.978389174842
366,Model Tudor Village,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8132572127115,144.981012344621
367,Sir William John Clarke,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8136729531192,144.974344858809
368,Fairies Tree,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8134099717816,144.981102238575
369,Mermaid and Fish,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8138419994948,144.98275871684
370,King Edward VII Memorial,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8226718035411,144.970988249771
371,Raising the Rattler Pole,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8209006645416,144.954692755363
372,Edward George Honey Memorial,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8297554644672,144.974419781225
373,The Water Nymph,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8222098042075,144.971335362099
374,Boy and Urn,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8121218036023,144.979703233987
375,Another View Site 1,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8112943375038,144.973169010105
376,Hotham Hill Pavement Inlay,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.7949047877064,144.940383505871
377,Ecophene,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8198056338124,144.963285369515
378,Mary Gilbert Memorial,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8140756775122,144.978560254824
379,Eel Trap,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8191221578639,144.974075813898
380,Samuel Mauger Drinking Fountain,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8082489627974,144.975315343723
381,Brunton Drinking Fountain West,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8184091013264,144.978855433923
382,Hotham Hill Seat,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.7949352206982,144.940340755268
383,Australia Today and Tomorrow,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8140548926813,144.967338697856
384,Children's Lake Waterfall,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8224051515098,144.970643483514
385,Dr Louis Smith,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8047443091441,144.972452071138
386,The Pathfinder,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8220280877634,144.970355253427
387,Argyle Square Piazza,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8024440893138,144.965875284609
388,Statue of Meditation,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8139538628485,144.978577436109
389,Brunton Drinking Fountain East,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.7893037541819,144.972178908201
390,Queen Victoria Memorial,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8218411871775,144.972479021742
391,Weathervanes,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8135370446354,144.965640931082
392,Great Petition,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.811529640687,144.975170291578
393,Island Wave,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8093264245689,144.958057227641
394,Australian Hellenic Memorial,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8272124256682,144.972973931049
395,Burke and Wills Monument,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8156336994425,144.96670400597
396,Victoria Police Memorial,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8242417290806,144.970982287968
397,Eight Hour Day Memorial,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8071549943472,144.965588362141
398,Painted Poles,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8100968903886,144.964165113326
399,Water Children,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8221241231269,144.970661974148
400,Maxims of Behaviour,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8136024871974,144.965808843709
401,Thomas Ferguson Memorial Drinking Fountain,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8015394788479,144.960227248561
402,James C Roberts Memorial,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.7891381551832,144.957053770245
403,Marquis of Linlithgow,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8266640563688,144.971916648894
404,"Sir Edward ""Weary"" Dunlop",Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8253098033481,144.971594258329
405,Pioneer Women's Memorial,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.825114779701,144.976076236026
406,Sir Thomas Blamey Memorial,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8263011012613,144.972818905824
407,Grant's Fountain,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8074703758618,144.968593327348
408,Port Philip Monument,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8056957677722,144.907290986476
409,John Pascoe Fawkner Memorial,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8176770551424,144.959995293311
410,Cow Up A Tree,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8171223481362,144.945279735113
411,Grey Street Fountain,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8115435006444,144.982950886232
412,Farnex Hercules,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8211092934829,144.969673116962
413,R.J. & F.G.J. Hardy Memorial Drinking Fountain|Also Know as Hardy Drinking Fountain,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.7855912778371,144.969314216893
414,Pioneer Monument,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8108013544726,144.953954525604
415,Grotto Waterfall,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8256393194989,144.97676107552
416,George Hawkins Ievers Memorial Drinking Fountain,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.7921729137983,144.958090228013
417,Peter Pan,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.784772976215,144.952364829892
418,Birrarung Wilam [Common Ground],Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8185957247729,144.971821698135
419,Exhibition Fountain,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8054567702426,144.971368327059
420,Electric Supply Box D,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8135248905976,144.965912867161
421,Resting Place,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.8103721087661,144.964076451277
422,Fruition,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.7895848548551,144.943006771705
423,Clayton Reserve Drinking Fountain,Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.7956635547352,144.93893479621
424,John Batman Memorial [2],Memorial/Sculpture,Memorial,NA,NA,Artist: Unknown,-37.817659776023,144.959772999626
